####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   02D4  AFF0              MOV     R7,B
   \   02D6  29                ADD     A,R1
   \   02D7  F9                MOV     R1,A
   \   02D8  EA                MOV     A,R2
   \   02D9  3F                ADDC    A,R7
   \   02DA  FA                MOV     R2,A
   \   02DB  E4                CLR     A
   \   02DC  900006            MOV     DPTR,#6
   \   02DF  120000            LCALL   ?ST_A_R123_DISP_L17
   \   02E2  900000            MOV     DPTR,#$LOCBX init_serial_pro+4
   \   02E5  E0                MOVX    A,@DPTR
   \   02E6  7F00              MOV     R7,#0
   \   02E8  FE                MOV     R6,A
   \   02E9  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   02EC  E0                MOVX    A,@DPTR
   \   02ED  FB                MOV     R3,A
   \   02EE  A3                INC     DPTR
   \   02EF  E0                MOVX    A,@DPTR
   \   02F0  FA                MOV     R2,A
   \   02F1  A3                INC     DPTR
   \   02F2  E0                MOVX    A,@DPTR
   \   02F3  F9                MOV     R1,A
   \   02F4  EF                MOV     A,R7
   \   02F5  C0E0              PUSH    ACC
   \   02F7  EE                MOV     A,R6
   \   02F8  C0E0              PUSH    ACC
   \   02FA  9007E2            MOV     DPTR,#2018
   \   02FD  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   0300  EC                MOV     A,R4
   \   0301  75F00E            MOV     B,#14
   \   0304  A4                MUL     AB
   \   0305  ABF0              MOV     R3,B
   \   0307  2D                ADD     A,R5
   \   0308  FD                MOV     R5,A
   \   0309  EE                MOV     A,R6
   \   030A  3B                ADDC    A,R3
   \   030B  FE                MOV     R6,A
   \   030C  D0E0              POP     ACC
   \   030E  FB                MOV     R3,A
   \   030F  D0E0              POP     ACC
   \   0311  CB                XCH     A,R3
   \   0312  900004            MOV     DPTR,#4
   \   0315  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   0318  EC                MOV     A,R4
   \   0319  900000            MOV     DPTR,#$LOCBX init_serial_pro+3
   \   031C  F0                MOVX    @DPTR,A
   \   031D  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   0320  E0                MOVX    A,@DPTR
   \   0321  FF                MOV     R7,A
   \   0322  A3                INC     DPTR
   \   0323  E0                MOVX    A,@DPTR
   \   0324  FE                MOV     R6,A
   \   0325  A3                INC     DPTR
   \   0326  E0                MOVX    A,@DPTR
   \   0327  FD                MOV     R5,A
   \   0328  9007E2            MOV     DPTR,#2018
   \   032B  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   032E  EC                MOV     A,R4
   \   032F  75F00E            MOV     B,#14
   \   0332  A4                MUL     AB
   \   0333  ADF0              MOV     R5,B
   \   0335  29                ADD     A,R1
   \   0336  F9                MOV     R1,A
   \   0337  EA                MOV     A,R2
   \   0338  3D                ADDC    A,R5
   \   0339  FA                MOV     R2,A
   \   033A  900004            MOV     DPTR,#4
   \   033D  120000            LCALL   ?LD_AR5_R123_DISP_L17
   \   0340  FC                MOV     R4,A
   \   0341  120000            LCALL   $REFFN malloc
   \   0344  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   0347  E0                MOVX    A,@DPTR
   \   0348  FB                MOV     R3,A
   \   0349  A3                INC     DPTR
   \   034A  E0                MOVX    A,@DPTR
   \   034B  FA                MOV     R2,A
   \   034C  A3                INC     DPTR
   \   034D  E0                MOVX    A,@DPTR
   \   034E  F9                MOV     R1,A
   \   034F  EF                MOV     A,R7
   \   0350  C0E0              PUSH    ACC
   \   0352  EE                MOV     A,R6
   \   0353  C0E0              PUSH    ACC
   \   0355  ED                MOV     A,R5
   \   0356  C0E0              PUSH    ACC
   \   0358  9007E2            MOV     DPTR,#2018
   \   035B  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   035E  900000            MOV     DPTR,#$LOCBX init_serial_pro+3
   \   0361  E0                MOVX    A,@DPTR
   \   0362  75F00E            MOV     B,#14
   \   0365  A4                MUL     AB
   \   0366  ABF0              MOV     R3,B
   \   0368  2D                ADD     A,R5
   \   0369  FD                MOV     R5,A
   \   036A  EE                MOV     A,R6
   \   036B  3B                ADDC    A,R3
   \   036C  FE                MOV     R6,A
   \   036D  D0E0              POP     ACC
   \   036F  F9                MOV     R1,A
   \   0370  D0E0              POP     ACC
   \   0372  FA                MOV     R2,A
   \   0373  D0E0              POP     ACC
   \   0375  FB                MOV     R3,A
   \   0376  900007            MOV     DPTR,#7
   \   0379  120000            LCALL   ?ST_R123_R567_DISP_L17
   \   037C  900000            MOV     DPTR,#$LOCBX init_serial_pro+5
   \   037F  E0                MOVX    A,@DPTR
   \   0380  FD                MOV     R5,A
   \   0381  A3                INC     DPTR
   \   0382  E0                MOVX    A,@DPTR
   \   0383  FE                MOV     R6,A
   \   0384  CD                XCH     A,R5
   \   0385  FF                MOV     R7,A
   \   0386  CD                XCH     A,R5
   \   0387  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   038A  E0                MOVX    A,@DPTR
   \   038B  FB                MOV     R3,A
   \   038C  A3                INC     DPTR
   \   038D  E0                MOVX    A,@DPTR
   \   038E  FA                MOV     R2,A
   \   038F  A3                INC     DPTR
   \   0390  E0                MOVX    A,@DPTR
   \   0391  F9                MOV     R1,A
   \   0392  EF                MOV     A,R7
   \   0393  C0E0              PUSH    ACC
   \   0395  EE                MOV     A,R6
   \   0396  C0E0              PUSH    ACC
   \   0398  9007E2            MOV     DPTR,#2018
   \   039B  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   039E  900000            MOV     DPTR,#$LOCBX init_serial_pro+3
   \   03A1  E0                MOVX    A,@DPTR
   \   03A2  75F00E            MOV     B,#14
   \   03A5  A4                MUL     AB
   \   03A6  ABF0              MOV     R3,B
   \   03A8  2D                ADD     A,R5
   \   03A9  FD                MOV     R5,A
   \   03AA  EE                MOV     A,R6
   \   03AB  3B                ADDC    A,R3
   \   03AC  FE                MOV     R6,A
   \   03AD  D0E0              POP     ACC
   \   03AF  FB                MOV     R3,A
   \   03B0  D0E0              POP     ACC
   \   03B2  CB                XCH     A,R3
   \   03B3  90000A            MOV     DPTR,#10
   \   03B6  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   03B9  900000            MOV     DPTR,#$LOCBX init_serial_pro+7
   \   03BC  E0                MOVX    A,@DPTR
   \   03BD  FD                MOV     R5,A
   \   03BE  A3                INC     DPTR
   \   03BF  E0                MOVX    A,@DPTR
   \   03C0  FE                MOV     R6,A
   \   03C1  CD                XCH     A,R5
   \   03C2  FF                MOV     R7,A
   \   03C3  CD                XCH     A,R5
   \   03C4  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   03C7  E0                MOVX    A,@DPTR
   \   03C8  FB                MOV     R3,A
   \   03C9  A3                INC     DPTR
   \   03CA  E0                MOVX    A,@DPTR
   \   03CB  A3                INC     DPTR
   \   03CC  E0                MOVX    A,@DPTR
   \   03CD  EF                MOV     A,R7
   \   03CE  C0E0              PUSH    ACC
   \   03D0  EE                MOV     A,R6
   \   03D1  C0E0              PUSH    ACC
   \   03D3  9007E2            MOV     DPTR,#2018
   \   03D6  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   03D9  900000            MOV     DPTR,#$LOCBX init_serial_pro+3
   \   03DC  E0                MOVX    A,@DPTR
   \   03DD  75F00E            MOV     B,#14
   \   03E0  A4                MUL     AB
   \   03E1  ABF0              MOV     R3,B
   \   03E3  2D                ADD     A,R5
   \   03E4  FD                MOV     R5,A
   \   03E5  EE                MOV     A,R6
   \   03E6  3B                ADDC    A,R3
   \   03E7  FE                MOV     R6,A
   \   03E8  D0E0              POP     ACC
   \   03EA  FB                MOV     R3,A
   \   03EB  D0E0              POP     ACC
   \   03ED  CB                XCH     A,R3
   \   03EE  90000C            MOV     DPTR,#12
   \   03F1  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   03F4  22                RET
   \   03F5            set_protocol_flag:
   \   03F5  E4                CLR     A
   \   03F6  A297              MOV     C,P1.7
   \   03F8  92E0              MOV     ACC.0,C
   \   03FA  F4                CPL     A
   \   03FB  04                INC     A
   \   03FC  04                INC     A
   \   03FD  A2E0              MOV     C,ACC.0
   \   03FF  9297              MOV     P1.7,C
   \   0401  900000            MOV     DPTR,#$LOCBX set_protocol_flag+4
   \   0404  E0                MOVX    A,@DPTR
   \   0405  FA                MOV     R2,A
   \   0406  900000            MOV     DPTR,#$LOCBX set_protocol_flag
   \   0409  EF                MOV     A,R7
   \   040A  F0                MOVX    @DPTR,A
   \   040B  A3                INC     DPTR
   \   040C  EE                MOV     A,R6
   \   040D  F0                MOVX    @DPTR,A
   \   040E  A3                INC     DPTR
   \   040F  ED                MOV     A,R5
   \   0410  F0                MOVX    @DPTR,A
   \   0411  EA                MOV     A,R2
   \   0412  C0E0              PUSH    ACC
   \   0414  9007E2            MOV     DPTR,#2018
   \   0417  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   041A  EC                MOV     A,R4
   \   041B  900000            MOV     DPTR,#$LOCBX set_protocol_flag+3
   \   041E  F0                MOVX    @DPTR,A
   \   041F  75F00E            MOV     B,#14
   \   0422  A4                MUL     AB
   \   0423  ADF0              MOV     R5,B
   \   0425  29                ADD     A,R1
   \   0426  F9                MOV     R1,A
   \   0427  EA                MOV     A,R2
   \   0428  3D                ADDC    A,R5
   \   0429  FA                MOV     R2,A
   \   042A  D0E0              POP     ACC
   \   042C  900006            MOV     DPTR,#6
   \   042F  120000            LCALL   ?ST_A_R123_DISP_L17
   \   0432  22                RET
   \   0433            protocol_event:
   \   0433  E4                CLR     A
   \   0434  A297              MOV     C,P1.7
   \   0436  92E0              MOV     ACC.0,C
   \   0438  F4                CPL     A
   \   0439  04                INC     A
   \   043A  04                INC     A
   \   043B  A2E0              MOV     C,ACC.0
   \   043D  9297              MOV     P1.7,C
   \   043F  E4                CLR     A
   \   0440  900000            MOV     DPTR,#$LOCBX protocol_event
   \   0443  F0                MOVX    @DPTR,A
   \   0444  EC                MOV     A,R4
   \   0445  900000            MOV     DPTR,#$LOCBX protocol_event+4
   \   0448  F0                MOVX    @DPTR,A
   \   0449  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   044C  EF                MOV     A,R7
   \   044D  F0                MOVX    @DPTR,A
   \   044E  A3                INC     DPTR
   \   044F  EE                MOV     A,R6
   \   0450  F0                MOVX    @DPTR,A
   \   0451  A3                INC     DPTR
   \   0452  ED                MOV     A,R5
   \   0453  F0                MOVX    @DPTR,A
   \   0454            ?0007:
   \   0454  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   0457  E0                MOVX    A,@DPTR
   \   0458  FF                MOV     R7,A
   \   0459  A3                INC     DPTR
   \   045A  E0                MOVX    A,@DPTR
   \   045B  FE                MOV     R6,A
   \   045C  A3                INC     DPTR
   \   045D  E0                MOVX    A,@DPTR
   \   045E  FD                MOV     R5,A
   \   045F  9007DA            MOV     DPTR,#2010
   \   0462  120000            LCALL   ?LD_A_R567_DISP_L17
   \   0465  FC                MOV     R4,A
   \   0466  900000            MOV     DPTR,#$LOCBX protocol_event
   \   0469  E0                MOVX    A,@DPTR
   \   046A  C3                CLR     C
   \   046B  9C                SUBB    A,R4
   \   046C  4003              JC      $+5
   \   046E  0205A1            LJMP    ?0006
   \   0471            ?0008:
   \   0471  9007E2            MOV     DPTR,#2018
   \   0474  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   0477  900000            MOV     DPTR,#$LOCBX protocol_event
   \   047A  E0                MOVX    A,@DPTR
   \   047B  75F00E            MOV     B,#14
   \   047E  A4                MUL     AB
   \   047F  ADF0              MOV     R5,B
   \   0481  29                ADD     A,R1
   \   0482  F9                MOV     R1,A
   \   0483  EA                MOV     A,R2
   \   0484  3D                ADDC    A,R5
   \   0485  FA                MOV     R2,A
   \   0486  900006            MOV     DPTR,#6
   \   0489  120000            LCALL   ?LD_A_R123_DISP_L17
   \   048C  14                DEC     A
   \   048D  6003              JZ      $+5
   \   048F  020598            LJMP    ?0011
   \   0492            ?0010:
   \   0492  900000            MOV     DPTR,#$LOCBX protocol_event+4
   \   0495  E0                MOVX    A,@DPTR
   \   0496  900000            MOV     DPTR,#$PRMBX protocol_q+4
   \   0499  F0                MOVX    @DPTR,A
   \   049A  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   049D  E0                MOVX    A,@DPTR
   \   049E  A3                INC     DPTR
   \   049F  E0                MOVX    A,@DPTR
   \   04A0  A3                INC     DPTR
   \   04A1  E0                MOVX    A,@DPTR
   \   04A2  FD                MOV     R5,A
   \   04A3  900000            MOV     DPTR,#$LOCBX protocol_event
   \   04A6  E0                MOVX    A,@DPTR
   \   04A7  FC                MOV     R4,A
